index,pokedex_number,name,generation,type_number,type_1,type_2,height_m,weight_kg
990,853,Grapploct,8,1,Fighting,,1.6,39
991,854,Sinistea,8,1,Ghost,,0.1,0.2
992,855,Polteageist,8,1,Ghost,,0.2,0.4
993,856,Hatenna,8,1,Psychic,,0.4,3.4
994,857,Hattrem,8,1,Psychic,,0.6,4.8
995,858,Hatterene,8,2,Psychic,Fairy,2.1,5
996,859,Impidimp,8,2,Dark,Fairy,0.4,5.5
997,860,Morgrem,8,2,Dark,Fairy,0.8,12.5
998,861,Grimmsnarl,8,2,Dark,Fairy,1.5,61
999,862,Obstagoon,8,2,Dark,Normal,1.6,46
1000,863,Perrserker,8,1,Steel,,0.8,28
1001,864,Cursola,8,1,Ghost,,1,0.4
1002,865,Sirfetch'd,8,1,Fighting,,0.8,117
1003,866,Mr. Rime,8,2,Psychic,Ice,1.5,58.2
1004,867,Runerigus,8,2,Ground,Ghost,1.6,66.6
1005,868,Milcery,8,1,Fairy,,0.2,0.3
1006,869,Alcremie,8,1,Fairy,,0.3,0.5
1007,870,Falinks,8,1,Fighting,,3,62
1008,871,Pincurchin,8,1,Electric,,0.3,1
1009,872,Snom,8,2,Ice,Bug,0.3,3.8
1010,873,Frosmoth,8,2,Ice,Bug,1.3,42
1011,874,Stonjourner,8,1,Rock,,2.5,520
1012,875,Eiscue Ice Face,8,1,Ice,,1.4,89
1013,875,Eiscue Noice Face,8,1,Ice,,1.4,89
1014,876,Indeedee Male,8,2,Psychic,Normal,0.9,28
1015,876,Indeedee Female,8,2,Psychic,Normal,0.9,28
1016,877,Morpeko Full Belly Mode,8,2,Electric,Dark,0.3,3
1017,877,Morpeko Hangry Mode,8,2,Electric,Dark,0.3,3
1018,878,Cufant,8,1,Steel,,1.2,100
1019,879,Copperajah,8,1,Steel,,3,650
1020,880,Dracozolt,8,2,Electric,Dragon,1.8,190
1021,881,Arctozolt,8,2,Electric,Ice,2.3,150
1022,882,Dracovish,8,2,Water,Dragon,2.3,215
1023,883,Arctovish,8,2,Water,Ice,2,175
1024,884,Duraludon,8,2,Steel,Dragon,1.8,40
1025,885,Dreepy,8,2,Dragon,Ghost,0.5,2
1026,886,Drakloak,8,2,Dragon,Ghost,1.4,11
1027,887,Dragapult,8,2,Dragon,Ghost,3,50
1028,888,Zacian Crowned Sword,8,2,Fairy,Steel,2.8,355
1029,888,Zacian Hero of Many Battles,8,1,Fairy,,2.8,110
1030,889,Zamazenta Crowned Shield,8,2,Fighting,Steel,2.9,785
1031,889,Zamazenta Hero of Many Battles,8,1,Fighting,,2.9,210
1032,890,Eternatus,8,2,Poison,Dragon,20,950
1033,890,Eternatus Eternamax,8,2,Poison,Dragon,100,999
1034,891,Kubfu,8,1,Fighting,,0.6,12
1035,892,Urshifu Single Strike Style,8,2,Fighting,Dark,1.9,105
1036,892,Urshifu Rapid Strike Style,8,2,Fighting,Water,1.9,105
1037,893,Zarude,8,2,Dark,Grass,1.8,70
1038,894,Regieleki,8,1,Electric,,1.2,145
1039,895,Regidrago,8,1,Dragon,,2.1,200
1040,896,Glastrier,8,1,Ice,,2.2,800
1041,897,Spectrier,8,1,Ghost,,2,44.5
1042,898,Calyrex,8,2,Psychic,Grass,1.1,7.7
1043,898,Calyrex Ice Rider,8,2,Psychic,Ice,2.4,809.1
1044,898,Calyrex Shadow Rider,8,2,Psychic,Ghost,2.4,53.6
